T,loc,plant,sales,freight,revenue,ebitda
5,Campeche_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Campeche_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Campeche_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Campeche_aggregate(10),Madero Refinery,0.0,0.0,0.0,-0.0
5,Campeche_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Campeche_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Campeche_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Campeche_aggregate(10),Tula Refinery,0.0,0.0,0.0,-0.0
5,Carmen,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Carmen,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Carmen,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Carmen,Madero Refinery,0.0,0.0,0.0,0.0
5,Carmen,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Carmen,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Carmen,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Carmen,Tula Refinery,0.0,0.0,0.0,0.0
5,Celaya,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Celaya,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Celaya,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Celaya,Madero Refinery,0.0,0.0,0.0,0.0
5,Celaya,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Celaya,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Celaya,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Celaya,Tula Refinery,0.0,0.0,0.0,0.0
5,Centro,Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Centro,Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Centro,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Centro,Madero Refinery,0.0,0.0,0.0,-0.0
5,Centro,Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Centro,Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Centro,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Centro,Tula Refinery,0.0,0.0,0.0,-0.0
5,Chiapas_aggregate(101),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(101),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(101),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(101),Madero Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(101),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(101),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(101),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(101),Tula Refinery,0.0,0.0,0.0,0.0
5,Chihuahua,Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Chihuahua,Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Chihuahua,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Chihuahua,Madero Refinery,0.0,0.0,0.0,-0.0
5,Chihuahua,Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Chihuahua,Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Chihuahua,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Chihuahua,Tula Refinery,0.0,0.0,0.0,-0.0
5,Chihuahua_aggregate(31),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(31),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(31),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(31),Madero Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(31),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(31),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(31),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(31),Tula Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Madero Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Tula Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Madero Refinery,2509316824.32511,34537879523.34649,73255335221.48917,38717455698.142685
5,Ciudad de México_aggregate(14),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Salamanca Refinery,1137671604.3034,15658749993.489197,33212432139.823433,17553682146.334236
5,Ciudad de México_aggregate(14),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Tula Refinery,2336413170.37149,32158058246.293262,68207700339.91164,36049642093.61837
5,Coahuila de Zaragoza_aggregate(27),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(27),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(27),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(27),Madero Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(27),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(27),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(27),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(27),Tula Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
5,Cuautla,Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Cuautla,Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Cuautla,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Cuautla,Madero Refinery,0.0,0.0,0.0,-0.0
5,Cuautla,Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Cuautla,Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Cuautla,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Cuautla,Tula Refinery,0.0,0.0,0.0,-0.0
5,Cuernavaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Madero Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Tula Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Madero Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Tula Refinery,0.0,0.0,0.0,0.0
5,Cárdenas,Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Cárdenas,Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Cárdenas,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Cárdenas,Madero Refinery,0.0,0.0,0.0,-0.0
5,Cárdenas,Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Cárdenas,Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Cárdenas,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Cárdenas,Tula Refinery,0.0,0.0,0.0,-0.0
5,Durango,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Durango,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Durango,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Durango,Madero Refinery,0.0,0.0,0.0,0.0
5,Durango,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Durango,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Durango,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Durango,Tula Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(26),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(26),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(26),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(26),Madero Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(26),Minatitlan Refinery,666270899.375,9170457803.2766,19049067718.315006,9878609915.038408
5,Durango_aggregate(26),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(26),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(26),Tula Refinery,0.0,0.0,0.0,0.0
5,Ecatepec de Morelos,Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Ecatepec de Morelos,Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Ecatepec de Morelos,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Ecatepec de Morelos,Madero Refinery,0.0,0.0,0.0,-0.0
5,Ecatepec de Morelos,Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Ecatepec de Morelos,Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Ecatepec de Morelos,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Ecatepec de Morelos,Tula Refinery,0.0,0.0,0.0,-0.0
5,Fresnillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Madero Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Tula Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Madero Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Tula Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Madero Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Tula Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(39),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(39),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(39),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(39),Madero Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(39),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(39),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(39),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(39),Tula Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(66),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(66),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(66),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(66),Madero Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(66),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(66),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(66),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(66),Tula Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Madero Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Minatitlan Refinery,1106714377.75,15232659134.52967,31978761561.824493,16746102427.294823
5,Gustavo A. Madero,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Tula Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Madero Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Tula Refinery,0.0,0.0,0.0,0.0
5,Hermosillo,Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Hermosillo,Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Hermosillo,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Hermosillo,Madero Refinery,0.0,0.0,0.0,-0.0
5,Hermosillo,Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Hermosillo,Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Hermosillo,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Hermosillo,Tula Refinery,0.0,0.0,0.0,-0.0
5,Hidalgo_aggregate(58),Cadereyta Refinery,3283893882.80492,45199047881.19978,91302355146.84462,46103307265.64483
5,Hidalgo_aggregate(58),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Hidalgo_aggregate(58),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Hidalgo_aggregate(58),Madero Refinery,0.0,0.0,0.0,0.0
5,Hidalgo_aggregate(58),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Hidalgo_aggregate(58),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Hidalgo_aggregate(58),Salina Cruz Refinery,226543419.695081,3118111376.127249,6298604187.390451,3180492811.2632027
5,Hidalgo_aggregate(58),Tula Refinery,0.0,0.0,0.0,0.0
5,Irapuato,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Irapuato,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Irapuato,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Irapuato,Madero Refinery,0.0,0.0,0.0,0.0
5,Irapuato,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Irapuato,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Irapuato,Salina Cruz Refinery,610291621.625,8399966993.988916,17131815690.493553,8731848696.504635
5,Irapuato,Tula Refinery,0.0,0.0,0.0,0.0
5,Iztapalapa,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Iztapalapa,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Iztapalapa,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Iztapalapa,Madero Refinery,0.0,0.0,0.0,0.0
5,Iztapalapa,Minatitlan Refinery,540686154.57913,7441927255.167538,15398463917.507614,7956536662.340076
5,Iztapalapa,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Iztapalapa,Salina Cruz Refinery,1395926190.42087,19213329349.59575,39755260778.65157,20541931429.055824
5,Iztapalapa,Tula Refinery,0.0,0.0,0.0,0.0
5,Jalisco_aggregate(106),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Jalisco_aggregate(106),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Jalisco_aggregate(106),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Jalisco_aggregate(106),Madero Refinery,0.0,0.0,0.0,0.0
5,Jalisco_aggregate(106),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Jalisco_aggregate(106),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Jalisco_aggregate(106),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Jalisco_aggregate(106),Tula Refinery,0.0,0.0,0.0,0.0
5,Jiutepec,Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Jiutepec,Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Jiutepec,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Jiutepec,Madero Refinery,0.0,0.0,0.0,-0.0
5,Jiutepec,Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Jiutepec,Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Jiutepec,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Jiutepec,Tula Refinery,0.0,0.0,0.0,-0.0
5,Juárez,Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Juárez,Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Juárez,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Juárez,Madero Refinery,0.0,0.0,0.0,-0.0
5,Juárez,Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Juárez,Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Juárez,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Juárez,Tula Refinery,0.0,0.0,0.0,-0.0
5,León,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,León,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,León,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,León,Madero Refinery,0.0,0.0,0.0,0.0
5,León,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,León,Salamanca Refinery,0.0,0.0,0.0,0.0
5,León,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,León,Tula Refinery,0.0,0.0,0.0,0.0
5,Matamoros,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Matamoros,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Matamoros,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Matamoros,Madero Refinery,0.0,0.0,0.0,0.0
5,Matamoros,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Matamoros,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Matamoros,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Matamoros,Tula Refinery,0.0,0.0,0.0,0.0
5,Mazatlán,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Mazatlán,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Mazatlán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Mazatlán,Madero Refinery,0.0,0.0,0.0,0.0
5,Mazatlán,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Mazatlán,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Mazatlán,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Mazatlán,Tula Refinery,0.0,0.0,0.0,0.0
5,Michoacán de Ocampo_aggregate(102),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Michoacán de Ocampo_aggregate(102),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Michoacán de Ocampo_aggregate(102),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Michoacán de Ocampo_aggregate(102),Madero Refinery,0.0,0.0,0.0,0.0
5,Michoacán de Ocampo_aggregate(102),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Michoacán de Ocampo_aggregate(102),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Michoacán de Ocampo_aggregate(102),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Michoacán de Ocampo_aggregate(102),Tula Refinery,0.0,0.0,0.0,0.0
5,Monterrey,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Monterrey,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Monterrey,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Monterrey,Madero Refinery,0.0,0.0,0.0,0.0
5,Monterrey,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Monterrey,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Monterrey,Salina Cruz Refinery,1131298793.5,15571035532.876152,31667370906.784626,16096335373.908474
5,Monterrey,Tula Refinery,0.0,0.0,0.0,0.0
5,Morelia,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Morelia,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Morelia,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Morelia,Madero Refinery,0.0,0.0,0.0,0.0
5,Morelia,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Morelia,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Morelia,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Morelia,Tula Refinery,0.0,0.0,0.0,0.0
5,Morelos_aggregate(32),Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Morelos_aggregate(32),Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Morelos_aggregate(32),Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Morelos_aggregate(32),Madero Refinery,0.0,0.0,0.0,-0.0
5,Morelos_aggregate(32),Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Morelos_aggregate(32),Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Morelos_aggregate(32),Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Morelos_aggregate(32),Tula Refinery,0.0,0.0,0.0,-0.0
5,Mérida,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Mérida,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Mérida,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Mérida,Madero Refinery,0.0,0.0,0.0,0.0
5,Mérida,Minatitlan Refinery,255478227.918151,3516365957.115963,7102546504.777505,3586180547.661542
5,Mérida,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Mérida,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Mérida,Tula Refinery,357156000.322073,4915844340.812448,9929288779.005291,5013444438.1928425
5,México_aggregate(117),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,México_aggregate(117),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,México_aggregate(117),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,México_aggregate(117),Madero Refinery,0.0,0.0,0.0,0.0
5,México_aggregate(117),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,México_aggregate(117),Salamanca Refinery,0.0,0.0,0.0,0.0
5,México_aggregate(117),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,México_aggregate(117),Tula Refinery,0.0,0.0,0.0,0.0
5,Nayarit_aggregate(17),Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Nayarit_aggregate(17),Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Nayarit_aggregate(17),Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Nayarit_aggregate(17),Madero Refinery,0.0,0.0,0.0,-0.0
5,Nayarit_aggregate(17),Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Nayarit_aggregate(17),Salamanca Refinery,0.0,0.0,0.0,-0.0
5,Nayarit_aggregate(17),Salina Cruz Refinery,0.0,0.0,0.0,-0.0
5,Nayarit_aggregate(17),Tula Refinery,0.0,0.0,0.0,-0.0
5,Nogales,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Nogales,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Nogales,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Nogales,Madero Refinery,0.0,0.0,0.0,0.0
5,Nogales,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Nogales,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Nogales,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Nogales,Tula Refinery,0.0,0.0,0.0,0.0
5,Nuevo Laredo,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Nuevo Laredo,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Nuevo Laredo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Nuevo Laredo,Madero Refinery,0.0,0.0,0.0,0.0
5,Nuevo Laredo,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Nuevo Laredo,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Nuevo Laredo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Nuevo Laredo,Tula Refinery,0.0,0.0,0.0,0.0
5,Nuevo León_aggregate(33),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Nuevo León_aggregate(33),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Nuevo León_aggregate(33),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Nuevo León_aggregate(33),Madero Refinery,0.0,0.0,0.0,0.0
5,Nuevo León_aggregate(33),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Nuevo León_aggregate(33),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Nuevo León_aggregate(33),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Nuevo León_aggregate(33),Tula Refinery,0.0,0.0,0.0,0.0
5,Oaxaca de Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Oaxaca de Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Oaxaca de Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
